,year,sex,course,intake,enrolment,graduates,IHL_type
0,2009,F,Applied & Health Sciences,710,1369,593,ITE
1,2009,F,Business & Services,2799,4188,2435,ITE
2,2009,F,Design & Media,268,418,142,ITE
3,2009,F,Electronics & Infocomm Technology,1037,1905,772,ITE
4,2009,F,Engineering,500,964,369,ITE
5,2009,MF,Applied & Health Sciences,1156,2172,944,ITE
6,2009,MF,Business & Services,4076,6316,3429,ITE
7,2009,MF,Design & Media,541,895,308,ITE
8,2009,MF,Electronics & Infocomm Technology,3811,7226,2855,ITE
9,2009,MF,Engineering,4121,8237,3463,ITE
10,2010,F,Applied & Health Sciences,680,1336,637,ITE
11,2010,F,Business & Services,2754,4138,2474,ITE
12,2010,F,Design & Media,320,548,181,ITE
13,2010,F,Electronics & Infocomm Technology,972,1866,830,ITE
14,2010,F,Engineering,522,968,366,ITE
15,2010,MF,Applied & Health Sciences,1138,2198,987,ITE
16,2010,MF,Business & Services,4098,6321,3591,ITE
17,2010,MF,Design & Media,611,1094,420,ITE
18,2010,MF,Electronics & Infocomm Technology,3892,7285,3157,ITE
19,2010,MF,Engineering,4147,7891,3179,ITE
20,2011,F,Applied & Health Sciences,847,1560,591,ITE
21,2011,F,Business & Services,2681,4060,2300,ITE
22,2011,F,Design & Media,322,609,245,ITE
23,2011,F,Electronics & Infocomm Technology,1019,1861,804,ITE
24,2011,F,Engineering,615,1068,386,ITE
25,2011,F,Hospitality,322,609,245,ITE
26,2011,MF,Applied & Health Sciences,1293,2447,940,ITE
27,2011,MF,Business & Services,4232,6462,3509,ITE
28,2011,MF,Design & Media,603,1156,507,ITE
29,2011,MF,Electronics & Infocomm Technology,3748,7217,3081,ITE
30,2011,MF,Engineering,4222,7997,3128,ITE
31,2011,MF,Hospitality,603,1156,507,ITE
32,2012,F,Applied & Health Sciences,769,1553,702,ITE
33,2012,F,Business & Services,2372,3623,2024,ITE
34,2012,F,Design & Media,288,580,284,ITE
35,2012,F,Electronics & Infocomm Technology,945,1820,793,ITE
36,2012,F,Engineering,519,1023,448,ITE
37,2012,F,Hospitality,251,486,174,ITE
38,2012,MF,Applied & Health Sciences,1261,2469,1097,ITE
39,2012,MF,Business & Services,3839,5885,3065,ITE
40,2012,MF,Design & Media,604,1157,534,ITE
41,2012,MF,Electronics & Infocomm Technology,3462,6810,3130,ITE
42,2012,MF,Engineering,4229,8078,3352,ITE
43,2012,MF,Hospitality,511,971,352,ITE
44,2013,F,Applied & Health Sciences,750,1470,683,ITE
45,2013,F,Business & Services,2468,3919,2183,ITE
46,2013,F,Design & Media,386,633,229,ITE
47,2013,F,Electronics & Infocomm Technology,941,1859,848,ITE
48,2013,F,Engineering,621,1030,411,ITE
49,2013,F,Hospitality,293,517,226,ITE
50,2013,MF,Applied & Health Sciences,1219,2346,1058,ITE
51,2013,MF,Business & Services,3916,6257,3387,ITE
52,2013,MF,Design & Media,811,1291,471,ITE
